Experience_Years,Education_Level,Skill_Score,Projects_Completed,Salary_LPA
13,3,76,45,20.0
10,5,45,45,19.7
19,3,85,37,24.46
12,1,78,5,15.89
0,2,75,0,7.61
5,1,80,37,13.45
16,4,56,23,20.39
2,1,43,15,7.93
11,3,100,5,17.06
17,2,48,32,20.68
10,2,100,32,17.28
6,1,56,18,11.61
19,3,89,8,22.18
10,5,94,40,20.23
2,5,72,3,10.34
17,5,58,33,23.83
18,4,70,3,21.12
5,5,99,49,19.13
15,4,97,2,20.54
4,3,54,7,9.66
0,2,65,43,10.76
4,3,71,13,11.19
5,2,87,3,12.46
4,3,99,22,14.83
13,3,47,17,17.4
0,3,86,41,12.42
17,5,54,10,21.58
5,4,73,47,15.8
10,1,100,38,18.16
11,2,74,22,16.09
5,5,59,47,15.85
15,2,74,4,18.6
18,5,90,41,27.35
1,5,84,38,13.13
2,2,48,38,11.24
2,1,48,25,9.09
2,2,44,50,10.24
12,5,81,37,21.87
19,3,98,0,21.76
18,3,46,13,20.58
12,5,94,25,20.6
11,3,93,32,19.42
9,1,69,2,12.54
14,4,52,26,19.7
1,4,56,28,10.29
17,1,61,26,19.13
17,1,83,45,23.37
11,1,78,34,17.85
18,5,83,23,24.69
9,5,69,49,19.11
13,2,65,8,17.16
9,2,64,26,16.15
6,1,46,11,9.35
16,2,63,2,17.65
11,5,82,25,19.7
15,3,67,49,21.34
7,1,61,39,14.4
4,3,50,20,11.61
1,4,86,7,9.78
13,1,74,36,18.1
9,4,92,15,17.99
18,2,80,3,19.65
17,4,58,35,22.25
16,1,90,32,20.87
19,2,93,15,22.55
1,1,48,16,6.75
17,2,62,31,21.73
13,2,100,48,22.43
1,3,75,29,10.56
8,3,91,27,17.31
9,2,49,21,13.2
2,2,77,26,10.3
0,3,60,6,7.13
12,3,76,21,19.26
12,4,82,24,20.6
5,4,98,28,15.21
18,1,49,18,18.65
15,3,99,19,21.29
3,1,42,21,8.9
5,2,95,30,14.24
8,1,89,48,17.54
3,1,81,21,11.07
5,3,45,11,11.9
8,3,52,4,11.98
17,5,43,24,22.64
4,4,100,42,15.38
17,5,76,9,22.64
11,5,60,38,19.31
20,2,84,25,24.51
14,4,71,26,20.37
2,4,94,29,12.76
7,3,98,11,15.18
20,4,50,13,22.02
0,4,59,25,9.83
2,1,96,23,9.86
2,3,44,26,10.09
12,5,87,39,21.74
0,5,69,35,11.77
16,4,91,45,25.14
9,4,49,41,17.07
2,3,50,12,8.54
13,1,71,47,19.8
7,2,99,29,16.4
20,2,55,50,25.01
20,3,55,39,23.92
20,3,78,1,22.33
6,4,49,38,14.84
14,3,69,4,18.65
5,5,61,48,15.9
2,1,42,28,8.56
20,1,68,4,21.38
8,1,43,28,13.66
6,5,63,46,17.36
