Age,EstimatedSalary,PurchasedBefore,Gender,Purchased
55,131033,Yes,Female,Yes
60,85997,Yes,Male,No
49,110757,Yes,Female,No
22,53455,Yes,Male,Yes
52,68039,Yes,Female,Yes
33,103548,No,Female,No
45,81304,No,Male,Yes
57,109148,No,Female,Yes
42,50030,No,Male,No
60,74845,Yes,Female,Yes
24,65287,Yes,Female,No
18,54349,Yes,Male,No
35,28616,Yes,Female,Yes
41,137495,No,Male,Yes
50,60801,Yes,Male,No
22,24193,No,Female,No
25,108581,No,Male,No
30,116759,No,Male,Yes
27,135929,No,Female,No
21,91897,No,Female,Yes
35,109006,No,Male,Yes
27,52770,No,Male,No
51,148585,No,Male,Yes
59,148086,Yes,Male,Yes
43,132291,No,Male,Yes
33,123658,No,Female,No
53,97741,No,Female,Yes
26,57768,No,Female,No
43,103671,Yes,Male,Yes
31,39415,Yes,Male,No
41,23117,No,Male,No
41,87260,Yes,Male,Yes
53,61726,No,Female,No
33,135620,No,Male,No
37,118481,Yes,Male,Yes
39,116984,No,Female,Yes
35,92449,Yes,Male,Yes
47,147764,Yes,Male,Yes
46,107462,No,Male,Yes
58,28071,Yes,Female,Yes
25,110597,Yes,Female,Yes
22,39241,No,Female,Yes
18,51261,No,Male,No
52,32595,Yes,Male,Yes
29,115682,Yes,Female,Yes
30,137465,Yes,Male,Yes
18,63644,Yes,Female,No
25,34481,Yes,Female,No
57,98969,Yes,Female,Yes
26,111753,Yes,Male,Yes
51,28102,Yes,Female,Yes
28,114796,No,Female,No
58,63586,Yes,Male,Yes
33,81529,Yes,Male,Yes
56,41527,No,Female,No
30,135854,No,Male,No
30,63150,Yes,Male,No
34,24388,No,Male,No
60,114738,No,Female,Yes
34,131390,Yes,Female,Yes
23,43126,Yes,Female,No
20,131697,No,Male,No
32,20339,No,Male,No
43,129473,Yes,Male,Yes
60,124230,No,Female,Yes
31,109696,No,Female,Yes
28,87677,No,Female,No
44,135095,Yes,Male,Yes
18,118589,No,Female,No
41,101693,No,Male,Yes
48,51797,Yes,Female,Yes
42,33274,No,Male,No
21,136057,No,Female,No
42,41568,Yes,Male,Yes
52,86833,No,Female,Yes
21,69129,Yes,Male,No
28,89351,Yes,Female,Yes
55,135196,Yes,Male,Yes
21,93325,Yes,Female,Yes
27,83207,No,Female,No
29,40782,No,Female,No
21,42454,No,Male,No
29,107641,Yes,Male,No
20,40245,No,Male,No
58,40881,No,Male,No
30,62011,Yes,Female,No
42,61837,Yes,Female,Yes
