ID,Feature_X,Target_Y
1,3.371,55.294
2,9.574,303.627
3,3.98,64.511
4,4.049,70.726
5,8.979,266.877
6,4.021,70.92
7,1.341,20.839
8,2.021,23.224
9,6.403,141.353
10,3.747,63.383
11,1.787,27.794
12,0.686,8.662
13,6.162,140.133
14,4.545,82.226
15,9.007,268.206
16,0.718,16.681
17,2.48,28.972
18,2.631,39.8
19,2.337,26.15
20,6.972,174.008
21,5.638,114.914
22,3.946,59.653
23,3.459,55.834
24,4.629,86.234
25,3.776,64.622
26,4.645,83.651
27,5.389,112.753
28,6.68,152.806
29,0.459,12.545
30,6.689,162.402
31,3.392,50.776
32,7.32,183.441
33,2.778,37.915
34,4.544,77.183
35,0.346,15.142
36,0.163,6.143
37,3.64,59.299
38,4.078,71.944
39,3.83,62.369
40,3.309,45.544
41,5.788,121.423
42,1.344,19.881
43,8.944,269.984
44,7.807,207.92
45,4.761,84.251
46,4.203,72.613
47,8.376,237.548
48,3.363,49.737
49,6.512,151.207
50,2.527,38.204
51,7.453,192.192
52,9.132,280.739
53,0.339,11.291
54,2.281,31.128
55,6.767,156.672
56,7.161,173.684
57,0.577,15.287
58,2.11,27.468
59,2.091,30.744
60,9.931,326.366
61,6.464,145.328
62,6.905,166.344
63,5.229,102.646
64,8.49,239.176
65,2.62,30.907
66,2.268,28.69
67,4.299,79.032
68,4.734,86.564
69,0.372,8.338
70,1.521,17.025
71,5.303,108.207
72,9.796,314.46
73,3.234,50.435
74,6.754,163.374
75,4.592,86.692
76,3.242,49.18
77,5.201,101.2
78,1.453,15.672
79,3.524,59.225
80,2.357,32.312
81,4.828,93.023
82,2.854,40.622
83,8.903,264.66
84,2.677,41.802
85,8.711,252.639
86,9.55,307.334
87,1.713,24.269
88,0.607,14.374
89,2.727,39.853
90,6.126,139.711
91,1.74,19.687
92,1.594,24.733
93,7.17,173.97
94,7.537,195.952
95,4.096,64.329
96,9.425,294.454
97,0.997,17.771
98,2.452,30.49
99,2.745,36.622
100,6.652,152.14
101,4.935,92.992
102,4.203,71.348
103,7.81,213.111
104,2.868,45.137
