Age,EstimatedSalary,YearsExperience,Purchased
21,55084,0,No
35,34116,16,No
20,69692,0,No
39,131684,14,Yes
39,93526,16,Yes
28,20218,6,No
56,69492,31,Yes
46,33374,21,Yes
27,36547,8,No
36,139426,14,Yes
34,81511,15,Yes
37,65018,16,No
31,127645,10,Yes
54,126081,31,Yes
59,87207,37,Yes
58,124394,38,Yes
49,88237,29,Yes
50,24173,31,No
29,115135,10,Yes
49,106255,26,Yes
39,92640,17,Yes
47,70810,26,Yes
19,44780,0,No
58,67646,33,No
32,73178,11,Yes
21,103728,0,No
58,114410,34,Yes
29,40153,8,No
47,25784,22,Yes
30,22753,7,No
35,145130,13,Yes
18,34237,0,No
40,112674,15,Yes
18,124298,0,No
52,110990,32,Yes
38,54411,16,Yes
53,63886,31,Yes
58,103372,34,Yes
44,28420,24,No
27,68773,7,No
23,128102,3,Yes
51,70752,30,Yes
59,121246,36,Yes
42,68298,18,Yes
39,87777,14,Yes
55,70626,33,Yes
26,79603,6,Yes
46,134173,26,Yes
60,79132,37,Yes
19,40785,0,No
51,87465,30,Yes
50,33733,29,Yes
32,137104,11,Yes
35,141872,14,Yes
38,54674,16,Yes
50,30533,26,Yes
19,45449,0,No
23,98656,0,Yes
53,90475,29,Yes
52,37753,33,No
49,115756,27,Yes
34,113554,15,No
49,64632,27,No
50,141236,26,Yes
18,137737,0,No
56,147185,34,Yes
55,36032,35,Yes
47,67427,27,No
38,67011,14,No
39,126359,20,Yes
29,70118,10,Yes
44,69195,23,Yes
29,132241,8,No
22,140806,0,Yes
34,85906,15,Yes
21,143760,0,Yes
42,59126,17,Yes
38,51807,18,Yes
46,93762,25,Yes
47,85666,26,Yes
35,64194,10,Yes
19,76114,0,No
26,82563,5,Yes
52,38553,29,No
32,98340,13,Yes
50,137910,29,Yes
36,112503,15,Yes
18,62024,0,No
22,134240,0,No
44,66874,22,Yes
18,85117,0,Yes
20,55317,0,No
51,130053,27,Yes
47,49378,24,Yes
24,78027,3,No
35,125824,11,Yes
22,103294,0,No
46,34542,21,Yes
59,77148,38,Yes
49,37637,25,No
33,147454,8,Yes
31,29625,9,No
18,74030,0,No
19,25484,0,No
45,111596,22,Yes
37,34774,14,Yes
38,47788,17,Yes
41,123032,17,Yes
44,49104,23,Yes
45,71206,24,Yes
22,148931,0,No
36,38248,14,Yes
24,36512,0,No
40,92325,19,Yes
51,66269,28,Yes
42,142764,17,Yes
24,97702,4,No
23,122303,3,Yes
42,43566,20,Yes
48,38425,29,No
28,123394,9,Yes
20,32872,0,No
45,142809,21,Yes
21,27388,0,No
23,37606,3,No
46,145314,27,Yes
33,50819,14,No
60,38744,35,Yes
36,62910,16,Yes
32,126778,7,Yes
22,34460,0,No
26,93051,7,Yes
56,137264,37,Yes
52,54506,30,No
53,68201,30,Yes
44,134925,19,Yes
40,61087,20,No
40,86369,21,Yes
36,30470,14,Yes
57,62682,35,No
56,145378,36,Yes
43,103218,23,Yes
31,114672,8,No
48,57132,28,No
52,41411,30,Yes
19,120187,0,No
30,67909,6,No
56,33290,33,Yes
22,67331,0,No
41,37051,18,Yes
57,54076,36,No
25,107324,4,Yes
39,57604,20,No
60,60424,38,No
18,32264,0,No
24,142197,5,No
42,127166,19,Yes
29,127515,5,No
44,47480,20,No
44,36992,25,No
29,90271,6,No
42,128536,19,Yes
19,35992,0,No
35,94504,10,Yes
52,113626,28,Yes
37,98308,16,Yes
39,22970,19,Yes
36,135372,12,Yes
49,25893,27,Yes
27,42302,7,No
32,137638,13,Yes
55,146496,31,Yes
45,113210,24,Yes
22,143841,3,No
23,77582,0,No
37,111921,12,Yes
20,40471,1,No
24,148212,4,Yes
44,124486,24,Yes
57,70375,34,Yes
59,106226,37,No
60,109170,35,Yes
31,39953,11,No
26,122505,6,No
37,67813,16,Yes
34,57181,12,No
52,89355,33,Yes
53,32009,34,No
55,99155,35,Yes
56,143671,36,Yes
47,139321,27,Yes
53,82836,28,Yes
47,68952,27,Yes
52,120085,31,No
59,123035,36,Yes
20,69138,0,No
49,125149,26,Yes
60,43226,35,No
57,29546,33,Yes
26,86385,6,No
49,142308,28,Yes
58,124294,37,Yes
38,142916,17,Yes
44,122946,25,Yes
35,64281,15,Yes
33,33384,13,No
21,110551,0,No
27,68367,2,No
59,41920,39,Yes
29,121107,8,No
50,144887,30,Yes
49,85553,29,Yes
27,56266,4,No
50,103684,28,Yes
45,117849,26,Yes
43,61756,18,Yes
44,111385,19,No
46,80796,21,Yes
40,67859,17,No
53,111087,33,Yes
48,115615,29,Yes
39,107238,15,Yes
26,105638,4,Yes
48,76173,28,Yes
40,144001,20,Yes
35,145105,12,Yes
22,65350,0,No
25,93191,1,No
18,98636,0,No
43,112310,21,Yes
30,44045,7,No
44,116614,22,Yes
22,67064,1,No
24,45684,1,No
25,68259,1,No
22,75345,3,No
46,141778,26,Yes
46,113668,21,Yes
24,142707,1,No
43,69338,24,No
39,68205,16,Yes
56,44304,31,Yes
43,85547,20,Yes
31,125364,8,No
36,39884,13,Yes
41,49673,20,No
20,100692,0,No
31,63276,7,No
53,49050,34,Yes
28,45806,6,No
39,82394,19,Yes
35,77194,15,Yes
23,105367,1,No
24,138812,5,No
38,70170,17,Yes
51,36949,27,No
28,111247,6,No
46,108746,25,Yes
33,121852,10,Yes
51,51122,31,Yes
23,96446,1,No
41,81051,21,Yes
26,149562,2,No
55,36823,31,No
37,74519,13,Yes
35,100851,11,Yes
30,58889,6,No
21,118324,2,No
30,100099,8,Yes
28,121147,5,No
28,62701,3,No
20,65538,0,No
47,77033,23,Yes
53,88705,28,Yes
33,105781,8,No
27,51131,7,No
46,120248,22,Yes
43,145446,18,Yes
37,76780,15,Yes
28,139855,7,Yes
32,59238,12,No
46,86292,22,No
55,112059,36,Yes
51,42107,27,Yes
25,32379,2,No
19,85384,0,No
60,73105,36,Yes
32,123928,11,Yes
22,123622,0,No
37,54866,13,No
57,46779,33,Yes
23,73746,2,No
49,29306,25,Yes
50,29442,28,Yes
24,119701,2,No
27,54742,4,No
47,131502,24,Yes
49,82892,26,Yes
25,50249,2,No
34,55048,13,No
24,21204,4,No
41,129298,19,Yes
27,43381,3,No
39,47130,19,Yes
27,126955,8,No
33,116575,14,Yes
42,41100,19,No
41,129563,22,Yes
45,110082,25,Yes
32,148942,10,Yes
56,50090,32,No
40,78301,21,Yes
38,147078,18,Yes
47,64141,25,No
21,51120,0,No
35,43899,13,Yes
59,139646,35,Yes
26,42685,6,No
43,91704,21,Yes
54,74969,31,No
60,62605,41,Yes
32,117069,13,Yes
59,59606,34,No
28,146415,6,No
47,91232,27,Yes
20,27258,0,No
45,50024,20,Yes
20,139211,1,No
57,139618,38,Yes
26,144232,2,Yes
22,29489,1,No
48,90454,28,Yes
58,142221,34,Yes
43,125618,23,Yes
51,101553,27,Yes
20,106990,0,No
30,102092,11,Yes
48,57609,24,Yes
43,62041,19,Yes
22,144491,0,No
41,33940,20,Yes
21,113376,2,Yes
57,119335,38,Yes
59,101672,37,Yes
39,105947,14,Yes
30,127942,11,No
37,104134,15,Yes
55,102010,32,Yes
39,56921,17,Yes
34,139386,14,Yes
50,96597,27,Yes
49,88711,24,Yes
27,103854,5,No
60,67266,38,Yes
59,47649,35,Yes
31,105272,7,Yes
57,36642,34,Yes
26,140405,5,No
42,118129,18,Yes
22,116830,2,No
56,137779,32,Yes
60,40975,36,Yes
49,64736,26,Yes
43,72076,22,Yes
22,90459,0,No
42,148294,22,Yes
54,75496,30,Yes
40,90147,20,Yes
20,44262,1,No
39,121886,17,No
25,22417,3,Yes
21,72614,0,Yes
24,37346,1,No
34,51724,10,No
46,23016,21,Yes
31,82523,8,No
28,116403,6,No
55,149277,35,Yes
25,75420,0,No
60,117313,37,Yes
60,134776,35,Yes
46,96599,25,Yes
53,38336,29,Yes
28,31158,9,No
57,60164,32,Yes
18,109308,0,No
41,147221,16,Yes
37,21849,18,Yes
35,30336,16,Yes
51,105395,32,Yes
33,68200,14,No
47,132748,26,Yes
45,83635,20,Yes
21,129638,0,Yes
48,71216,24,Yes
51,114024,31,Yes
53,115034,33,Yes
40,115379,16,Yes
54,41476,33,No
59,111239,36,Yes
22,142185,3,No
23,55977,4,No
34,73869,14,Yes
60,80703,37,Yes
47,107686,23,Yes
57,139691,36,Yes
57,60548,36,Yes
38,135865,16,Yes
54,143330,31,Yes
32,122692,12,Yes
22,32263,0,No
33,78392,11,Yes
42,60563,19,Yes
52,112415,29,Yes
53,97523,32,Yes
51,34094,29,Yes
26,82974,4,Yes
60,149087,38,Yes
25,132850,2,Yes
33,31159,8,No
55,142248,32,Yes
38,141578,18,Yes
23,52371,4,No
21,136261,0,No
45,121225,26,Yes
34,133147,15,Yes
47,107834,26,Yes
22,47516,0,No
28,87140,9,No
26,61100,2,No
43,66726,24,Yes
46,118599,22,Yes
50,100902,25,Yes
32,77417,10,Yes
36,60922,13,No
21,115158,0,No
46,49573,21,No
41,58433,22,No
45,137059,26,Yes
54,28420,30,No
28,22900,9,No
25,39039,1,No
53,131928,32,Yes
51,20843,26,No
33,80932,11,Yes
51,87082,28,Yes
44,134392,22,Yes
56,53785,32,No
42,98707,22,Yes
50,95542,25,Yes
29,46222,6,No
49,22477,27,No
38,99943,16,Yes
52,80280,32,Yes
27,125186,2,No
55,81838,35,Yes
22,136629,0,No
19,46633,0,No
60,73558,35,Yes
56,127211,37,Yes
48,79512,24,Yes
42,35784,21,Yes
42,65328,17,Yes
30,25775,6,No
59,132010,40,Yes
30,42731,7,No
60,117934,40,Yes
24,20669,1,No
45,107262,20,Yes
60,71377,38,No
59,95323,40,Yes
37,145342,15,No
49,70841,25,Yes
29,143531,4,No
23,67583,0,No
21,112111,2,No
44,149927,20,Yes
24,49063,1,No
